sector,anio,vab,rta,imb,puestos_total,puestos_ar,puestos_anr,puestos_na,ipc_base2016,vab_real,rta_real,imb_real,part_rta,part_imb,part_excedente,productividad,part_ar,part_anr,part_na,grupo_prod,productividad_media
"Agricultura, ganadería, caza y silvicultura",2016,493469.1258894553,100970.71934273028,49049.12782766978,1333.564271803166,334.73498163588744,536.7996868369778,462.0296033303007,100,493469.1258894553,100970.71934273028,49049.12782766978,0.2046140559669974,0.0993965483438523,0.6959893956891504,370.03775245284265,0.2510077607157837,0.4025300453731782,0.346462193911038,Media productividad,343.0126300030309
"Agricultura, ganadería, caza y silvicultura",2017,530207.909375364,130598.01244352204,63297.41647743712,1352.9753823599,337.5433165761161,544.4726403371735,470.9594254466102,125.54653977089747,422319.81091865164,104023.5857410668,50417.491866318946,0.24631471944162264,0.11938225620211432,0.6343030243562631,312.14153370775216,0.24948223077596798,0.4024261249953329,0.3480916442286989,Media productividad,343.0126300030309
"Agricultura, ganadería, caza y silvicultura",2018,614184.1860629388,162318.7085761087,87046.72578697835,1360.2725633525797,342.45988750165213,547.3914604309067,470.42121542002064,168.59175694351987,364302.6190590667,96279.1488260528,51631.6618114016,0.26428343851802627,0.1417273967032069,0.5939891647787668,267.8158987204686,0.2517582848672713,0.40241307159925715,0.34582864353347137,Media productividad,343.0126300030309
"Agricultura, ganadería, caza y silvicultura",2019,1070368.671009129,238063.98266568175,139744.85765977926,1385.9214512567503,346.5788012041805,553.2778192778217,486.0648307747481,259.15986394895566,413014.8298040277,91859.89645085283,53922.26077387644,0.22241307048088232,0.13055768675294815,0.6470292427661695,298.00738665925604,0.250071027394737,0.3992129703859556,0.3507160022193073,Media productividad,343.0126300030309
"Agricultura, ganadería, caza y silvicultura",2020,1638714.1962374365,356436.2413493283,200740.9254512209,1369.949847878952,339.0360882718413,551.610471714625,479.30328789248586,367.92304089693823,445395.91547257005,96877.93416807849,54560.57466850846,0.2175097049672984,0.12249904584468198,0.6599912491880197,325.11840937984834,0.2474806568990534,0.40265012078264417,0.3498692223183026,Media productividad,343.0126300030309
"Agricultura, ganadería, caza y silvicultura",2021,3216496.0993437604,519847.4511654413,308171.1350030089,1388.136646306652,342.6105975810001,556.83581010648,488.69023861917174,545.7444450585634,589377.7075456262,95254.73980951961,56468.029641591544,0.1616191766162882,0.09580957833770819,0.7425712450460036,424.58190921891946,0.2468133079640016,0.4011390460643959,0.35204764597160243,Media productividad,343.0126300030309
"Agricultura, ganadería, caza y silvicultura",2022,5195410.4660431035,890068.331800071,501480.4754019327,1369.5079363696425,336.4002864124142,552.690453515781,480.4171964414471,940.4484760525055,552439.6708951701,94642.96603851143,53323.545964673875,0.17131819278139912,0.09652374507838785,0.7321580621402131,403.38551988212913,0.24563587948541593,0.40356863866074366,0.35079548185384024,Media productividad,343.0126300030309
Pesca,2016,21989.34534027795,8440.671873616335,681.7273834613678,21.46192685884069,13.504107011578458,3.2725538800158773,4.685265967246355,100,21989.34534027795,8440.671873616335,681.7273834613678,0.38385280430134183,0.031002622993629818,0.5851445727050284,1024.5746099549306,0.6292122371116826,0.15248182987203837,0.218305933016279,Alta productividad,1169.0281379208839
Pesca,2017,27494.989976078636,11049.853832487854,884.5327989159716,21.94433638485039,13.723062321824347,3.252554588196769,4.968719474829275,125.54653977089747,21900.23717599277,8801.4005425016785,704.5457409898384,0.4018860833228715,0.03217068999426945,0.5659432266828591,997.9904059031803,0.6253578181246927,0.1482184072990341,0.2264237745762732,Alta productividad,1169.0281379208839
Pesca,2018,54917.4660601934,18297.93136949077,1526.5750829984088,22.337592063815126,14.011468027054732,3.2392658084370276,5.086858228323365,168.59175694351987,32574.229639585148,10853.396216530788,905.4861937940589,0.33318965134762313,0.027797624189819237,0.6390127244625576,1458.2695192268484,0.6272595536271808,0.14501409996130893,0.2277263464115102,Alta productividad,1169.0281379208839
Pesca,2019,76229.25306480956,27524.575481939886,2247.2962136978485,22.25910117639432,13.947673494551893,3.282199119137894,5.029228562704538,259.15986394895566,29413.988687624766,10620.693753474554,867.1467022148452,0.36107628469793207,0.029480758676557067,0.6094429566255108,1321.4364971222724,0.626605422385309,0.14745425222374442,0.22594032539094672,Alta productividad,1169.0281379208839
Pesca,2020,91022.85200327936,33602.485486522484,2353.5696690258583,21.044018137794964,13.628149649977686,3.097862542799821,4.318005945017456,367.92304089693823,24739.644405357172,9133.020156771083,639.6907525248289,0.3691653771221304,0.02585690974548967,0.6049777131323799,1175.6140981899687,0.6476020672830342,0.14720869952283844,0.20518923319412732,Alta productividad,1169.0281379208839
Pesca,2021,153467.84654241716,55751.888123247234,4573.353285869991,22.78360329654508,14.317207870444172,3.3623629406545135,5.104032485446398,545.7444450585634,28120.826136113697,10215.749995818014,838.0027185396689,0.36328057882690046,0.029800074666493457,0.6069193465066061,1234.2571879478764,0.6283996295096677,0.14757819019629717,0.22402218029403526,Alta productividad,1169.0281379208839
Pesca,2022,221666.1326018883,86334.09895477016,9456.853327081826,24.27284408459417,14.66276731497444,3.088655433740745,6.521421335878982,940.4484760525055,23570.258046705858,9180.098767042939,1005.5684673738413,0.3894780765171103,0.04266259900002995,0.5678593244828597,971.05464710111,0.6040811395596123,0.1272473642963453,0.2686714961440423,Alta productividad,1169.0281379208839
Explotación de minas y canteras,2016,264727.38849397365,85652.20498309741,544.7873035461246,100.0375012294846,88.10276093370516,9.79564171792592,2.139098577853511,100,264727.38849397365,85652.20498309741,544.7873035461246,0.3235487097514553,0.0020579181725223204,0.6743933720760223,2646.281496842797,0.8806973370076355,0.09791969608931811,0.021382966903046183,Alta productividad,2795.767649825986
Explotación de minas y canteras,2017,314229.6750818881,101533.54061753544,718.2476563587064,95.98917858291564,83.64705068982339,10.057303995729477,2.284823897362778,125.54653977089747,250289.39519584327,80873.22900560863,572.0967361341815,0.323118879816414,0.002285741014662385,0.6745953791689236,2607.47512262169,0.8714216740334839,0.10477539389548957,0.023802932071026555,Alta productividad,2795.767649825986
Explotación de minas y canteras,2018,565649.1294787875,136682.15239380847,1008.2912270334012,98.56908164301798,86.06325631222354,10.130477757696696,2.375347573097746,168.59175694351987,335514.108004869,81072.85603506613,598.066741407286,0.24163769600379842,0.0017825382812176912,0.7565797657149839,3403.847356719639,0.8731262874489785,0.1027754097820011,0.024098302769020478,Alta productividad,2795.767649825986
Explotación de minas y canteras,2019,857973.447994544,213781.6598327912,1550.649559112744,102.71916275121848,89.871245496233,10.426624324986149,2.4212929299993293,259.15986394895566,331059.5378933874,82490.26549685864,598.3370786991003,0.24917048462570912,0.0018073397990780303,0.7490221755752129,3222.9579080117674,0.8749219044346906,0.10150612646871934,0.023571969096590085,Alta productividad,2795.767649825986
Explotación de minas y canteras,2020,842707.3144310032,268885.132156527,1719.483007643544,99.11968662954467,86.45992420378342,10.39190708031321,2.267855345448046,367.92304089693823,229044.4524421781,73081.89546950567,467.3485529614335,0.31907297771359505,0.002040427296877731,0.6788865949895273,2310.786688604266,0.8722780220938697,0.10484200902644589,0.02287996887968434,Alta productividad,2795.767649825986
Explotación de minas y canteras,2021,1574239.7204336089,389388.70011993207,2907.6585078416165,101.20688862942085,85.77402990902787,12.955290787588554,2.4775679328044227,545.7444450585634,288457.3053720553,71350.00706752902,532.7875591165381,0.24735032096171394,0.0018470239761455961,0.7508026550621405,2850.1746203094003,0.8475117758347267,0.12800799395212759,0.024480230213145725,Alta productividad,2795.767649825986
Explotación de minas y canteras,2022,2570981.4561653887,777399.4848168497,5317.177408182461,108.1037616887424,91.82615832625471,13.328046726604182,2.9495566358835186,940.4484760525055,273378.23619609437,82662.63432952251,565.3874235089515,0.30237459821135343,0.0020681508205481246,0.6955572509680984,2528.8503556723426,0.8494261151674356,0.12328938899442687,0.027284495838137673,Alta productividad,2795.767649825986
Industria manufacturera,2016,1109816.297923274,516060.7663534651,174813.056174999,2334.272190203791,1235.7160404671952,471.2182758016738,627.3378739349218,100,1109816.297923274,516060.7663534651,174813.056174999,0.46499656503435344,0.15751530816596865,0.37748812679967786,475.44425306561305,0.5293795837748092,0.2018694639722091,0.2687509522529816,Media productividad,509.73971286494907
Industria manufacturera,2017,1368258.2728982626,656687.1296046168,208334.25943790685,2333.9843764362004,1206.9197415827352,480.29295759403055,646.7716772594347,125.54653977089747,1089841.484596164,523062.707106836,165941.85695446792,0.4799438399985798,0.15226237879535018,0.36779378120607,466.9446357906907,0.5171070354059529,0.20578242187181983,0.2771105427222273,Media productividad,509.73971286494907
Industria manufacturera,2018,2073141.5258595408,806838.726895488,337817.6278986028,2308.6989768655526,1173.7227603700376,480.2954453848181,654.680771110697,168.59175694351987,1229681.4289408387,478575.4306871528,200376.12397133716,0.3891865156484994,0.16294962195527918,0.44786386239622145,532.6296070916695,0.5083914239714195,0.20803727562477634,0.2835713004038042,Media productividad,509.73971286494907
Industria manufacturera,2019,2919194.228289666,1096912.8013257924,534998.1963639252,2335.572171225339,1113.805307474929,503.25348011419806,718.5133836362119,259.15986394895566,1126406.76060265,423257.20681109844,206435.59084029266,0.37575875928216856,0.18326913337225134,0.4409721073455801,482.2830030603121,0.47688755723210213,0.21547331583856397,0.3076391269293338,Media productividad,509.73971286494907
Industria manufacturera,2020,3970055.961920806,1453820.0344952792,813071.9273143668,2258.74688065131,1088.0082757145549,437.95863409690946,732.7799708398463,367.92304089693823,1079045.2134344282,395142.42732694745,220989.67363724377,0.36619635804626977,0.2048011250000072,0.4290025169537231,477.718518474848,0.48168667549009625,0.19389451640133487,0.32441880810856905,Media productividad,509.73971286494907
Industria manufacturera,2021,7190957.738116607,2270819.810969844,1321523.5121095164,2339.13849327447,1113.480901475018,486.50348211456367,739.1541096848882,545.7444450585634,1317641.9482098348,416095.81765439024,242150.61171492175,0.3157882292831549,0.18377573061020916,0.500436040106636,563.3022379813513,0.47602179378284654,0.20798404349009972,0.3159941627270538,Media productividad,509.73971286494907
Industria manufacturera,2022,13594567.937187856,4161716.2315418087,2622500.4261078206,2536.6787997782853,1157.1756243524012,570.6950220833123,808.8081533425717,940.4484760525055,1445540.9608669372,442524.63984103035,278856.3640525699,0.3061308201018629,0.19290796428579293,0.5009612156123442,569.8557345901588,0.45617743344310774,0.22497725062124266,0.3188453159356496,Media productividad,509.73971286494907
"Electricidad, gas y agua",2016,124697.19440227572,61627.73066703587,1240.0702536569163,126.37572551081058,91.81059421966536,23.321100576898218,11.244030714247,100,124697.19440227572,61627.730667035874,1240.0702536569163,0.4942190637282788,0.009944652400569848,0.4958362838711513,986.7179309812052,0.7264891564306912,0.18453781754869733,0.08897302602061144,Alta productividad,937.2435377599295
"Electricidad, gas y agua",2017,184282.7804448201,82740.68261715352,1441.2148307392035,125.77977479100036,93.9053947277687,23.121126155025937,8.753253908205728,125.54653977089747,146784.43609924012,65904.39112710087,1147.9526503631182,0.44898759622269,0.007820670098749392,0.5431917336785606,1166.9955391726671,0.7465858074861785,0.18382228934218342,0.06959190317163798,Alta productividad,937.2435377599295
"Electricidad, gas y agua",2018,269406.8974497228,104953.16585612882,1892.492644105099,127.98964139002422,94.85310812470964,24.088999326498755,9.047533938815816,168.59175694351987,159798.38061713605,62252.845429026114,1122.5297597077094,0.38957119082563724,0.007024662924446022,0.6034041462499168,1248.5258875769541,0.7410998819479674,0.1882105384848457,0.07068957956718676,Alta productividad,937.2435377599295
"Electricidad, gas y agua",2019,388392.88708408934,149312.4707907321,2700.286602541974,128.12229155650326,94.93638868228456,23.631696491113576,9.554206383105084,259.15986394895566,149866.14098569966,57614.04120050812,1041.9385785268912,0.3844366767674741,0.006952461521153826,0.6086108617113721,1169.7116806532229,0.7409825997407846,0.1844464082246902,0.07457099203452493,Alta productividad,937.2435377599295
"Electricidad, gas y agua",2020,403321.7778482861,196483.35741821703,3755.9604158003663,127.2780084476626,93.99182131433211,23.17838997146096,10.107797161869511,367.92304089693823,109621.23406706232,53403.38483266001,1020.8549066793773,0.48716277724067353,0.009312565356223367,0.5035246574031031,861.2739577249055,0.7384765244263077,0.18210836462759422,0.0794151109460979,Alta productividad,937.2435377599295
"Electricidad, gas y agua",2021,443908.4384653014,295317.39798274176,4461.395792094494,135.29616536693587,94.82808671632506,30.05369236018272,10.414386290428077,545.7444450585634,81339.98293242654,54112.762971146956,817.4880811871103,0.6652664657687636,0.010050261282526222,0.3246832729487102,601.1994701536802,0.7008926414074073,0.22213262496150052,0.0769747336310921,Alta productividad,937.2435377599295
"Electricidad, gas y agua",2022,681109.6687617816,508935.84546136024,8038.560963606733,137.61473126842924,95.29678780736972,30.36392347447297,11.954019986586534,940.4484760525055,72423.92178896519,54116.29221811256,854.7582529293118,0.7472157110712823,0.011802153650557298,0.24098213527816043,526.2802980568713,0.6924897278728483,0.22064442661480443,0.08686584551234708,Alta productividad,937.2435377599295
Construcción,2016,315406.2492380284,137485.76377448736,68662.12874009025,1605.0272354458702,403.4756986776903,474.96119722437174,726.5903395438081,100,315406.2492380284,137485.76377448736,68662.12874009025,0.4359005698416921,0.21769425591904754,0.3464051742392603,196.51146240544,0.2513824624076278,0.29592095805927515,0.45269657953309694,Baja productividad,190.18249902558148
Construcción,2017,455253.37776089954,192356.10662444055,90906.51347189856,1673.9033159174746,435.12773751452846,488.7010515132247,750.0745268897215,125.54653977089747,362617.2243310447,153214.9806561455,72408.61726479164,0.42252538041676335,0.19968333660479273,0.3777912829784439,216.6297305721582,0.25994795122084624,0.2919529741449644,0.44809907463418935,Baja productividad,190.18249902558148
Construcción,2018,589211.4299786239,251640.81320969935,118718.565259368,1716.3498653056208,447.3767531064063,519.4289582910974,749.544153908117,168.59175694351987,349490.0585062509,149260.4488925291,70417.77570367217,0.42708067156611107,0.2014872068311285,0.3714321216027604,203.62401953754292,0.2606559199553084,0.3026358254752481,0.4367082545694434,Baja productividad,190.18249902558148
Construcción,2019,826911.107648158,351226.72057830344,169474.74010436126,1727.1328634766153,429.08692745680366,532.964197175923,765.0817388438886,259.15986394895566,319073.75434146204,135525.12153173584,65393.89916400834,0.4247454379676161,0.2049491638664394,0.3703053981659445,184.7418696551148,0.248438864508129,0.3085832065653003,0.4429779289265707,Baja productividad,190.18249902558148
Construcción,2020,881328.5579935652,375359.61329996097,195615.5798092092,1469.272378324892,332.7083995057724,446.7631491983764,689.8008296207435,367.92304089693823,239541.55082134175,102021.23041408158,53167.52637517055,0.42590202018927603,0.22195534007719897,0.352142639733525,163.03413468811107,0.22644433014189722,0.30407101895410854,0.4694846509039943,Baja productividad,190.18249902558148
Construcción,2021,1652131.1906808992,626234.0748611703,358678.57322898565,1655.951067992793,368.8124310695483,502.6506504089239,784.4879865143207,545.7444450585634,302729.8226560254,114748.59350954447,65722.80789601004,0.37904621521192755,0.21710053974658158,0.4038532450414908,182.81326574641452,0.22271940167688184,0.3035419706079815,0.47373862771513664,Baja productividad,190.18249902558148
Construcción,2022,3120386.1712995195,1259081.837221397,652964.351294243,1804.0030621468204,428.5946934586219,568.6207512366891,806.787617451509,940.4484760525055,331797.6742752792,133881.00138205788,69431.16692953074,0.40350192831967285,0.2092575455243441,0.3872405261559831,183.9230105742889,0.2375798037441138,0.3151994379433106,0.44722075831257535,Baja productividad,190.18249902558148
"Comercio mayorista, minorista y reparaciones",2016,1104458.8878289445,407159.54257391463,271506.90605930623,3490.1491040480987,1229.3808405759949,666.8209141668452,1593.9473493052587,100,1104458.8878289445,407159.54257391463,271506.90605930623,0.3686507004115615,0.24582798785114804,0.38552131173729043,316.45034492879466,0.3522430715496023,0.1910580019041088,0.4566989265462889,Media productividad,353.96318750670673
"Comercio mayorista, minorista y reparaciones",2017,1467211.2490763797,533614.067242236,359381.98216301063,3560.09000514293,1239.1767000813525,683.1613530458877,1637.75195201569,125.54653977089747,1168659.2491946076,425032.8748335056,286253.9921998852,0.36369273175771377,0.24494222109409547,0.39136504714819076,328.26677064522374,0.34807454257932513,0.19189440493329896,0.460031052487376,Media productividad,353.96318750670673
"Comercio mayorista, minorista y reparaciones",2018,2180003.0539405,679219.2993237162,571634.7855031246,3562.7920479817294,1237.227522118391,702.8173089423295,1622.7472169210084,168.59175694351987,1293066.2171524945,402878.1190952665,339064.4927525304,0.3115680494557025,0.2622174241773913,0.4262145263669062,362.93620276967835,0.34726346793640755,0.19726588009549012,0.4554706519681022,Media productividad,353.96318750670673
"Comercio mayorista, minorista y reparaciones",2019,3137350.5251266733,928417.5919959624,928829.0287036682,3578.2573691021453,1194.202633072402,730.0001944039876,1654.0545416257555,259.15986394895566,1210585.033238252,358241.2715646526,358400.02944538166,0.295924087716809,0.2960552291702139,0.4080206831129771,338.31692591246207,0.3337386079000938,0.2040099744382442,0.462251417661662,Media productividad,353.96318750670673
"Comercio mayorista, minorista y reparaciones",2020,4413046.214259362,1226851.085633028,1238341.6372854512,3284.4410228902448,1164.0177251266991,639.029915085989,1481.3933826775567,367.92304089693823,1199448.1790270738,333453.18157899514,336576.2672178861,0.2780054923668932,0.28060926107778844,0.44138524655531836,365.19096268368446,0.3544036007997446,0.19456276140518275,0.45103363779507266,Media productividad,353.96318750670673
"Comercio mayorista, minorista y reparaciones",2021,7643341.092782637,1894429.695988996,2189666.678189568,3649.2581083520786,1170.7511947412895,760.4268553463584,1718.0800582644306,545.7444450585634,1400534.8404347817,347127.6186394726,401225.646548651,0.24785361178998613,0.2864803037845846,0.4656660844254293,383.7861830681062,0.32081896099971235,0.20837847934240797,0.47080255965787965,Media productividad,353.96318750670673
"Comercio mayorista, minorista y reparaciones",2022,13951500.026412012,3447785.3858646424,3646694.178309775,3875.4284989859584,1230.7978085886425,866.2921347587898,1778.338555638526,940.4484760525055,1483494.3520747537,366610.7685491269,387761.18747266475,0.24712650104558895,0.2613836627893851,0.49148983616502595,382.7949225389976,0.3175901216886577,0.22353454204753437,0.4588753362638079,Media productividad,353.96318750670673
Hoteles y restaurantes,2016,169005.71540974133,65239.3608260098,55685.4200256307,651.2697397107203,295.61300512309793,191.835006514918,163.8217280727043,100,169005.71540974133,65239.3608260098,55685.420025630694,0.3860186661015694,0.3294883838136816,0.28449295008474895,259.50187012344526,0.45390256463382245,0.2945553813080996,0.2515420540580779,Baja productividad,231.076811494461
Hoteles y restaurantes,2017,231006.02687418723,85007.705588666,78718.531297631707,672.665020333241,296.14739065008774,201.60450686187036,174.91312282128305,125.54653977089747,184000.31358549316,67710.11430804193,62700.67772579041,0.36798912452168936,0.3407639721040879,0.2912469033742228,273.5392922532803,0.4402598346846921,0.29971010944198445,0.2600300558733236,Baja productividad,231.076811494461
Hoteles y restaurantes,2018,296995.8265975528,105711.09773476407,102209.06886915903,684.6423751118083,293.0920317610066,215.47610681005767,176.07423654074407,168.59175694351987,176162.7211092235,62702.41182086885,60625.187566792025,0.35593462354610444,0.3441431148716391,0.2999222615822564,257.30619008274874,0.4280950791471854,0.3147279727972848,0.2571769480555298,Baja productividad,231.076811494461
Hoteles y restaurantes,2019,422627.6907720488,140163.93740736318,140756.40562247104,677.4740105368728,283.65782126265253,211.73116215142065,182.08502712279957,259.15986394895566,163076.0582801085,54083.96781492754,54312.57891468663,0.3316487311830282,0.3330505991345236,0.3353006696824482,240.71190295680393,0.418699192664032,0.3125303094411424,0.2687704978948255,Baja productividad,231.076811494461
Hoteles y restaurantes,2020,312749.7058546358,141777.06570462094,126246.12252127388,548.7890923731276,253.43640361129096,153.22081134197634,142.1318774198603,367.92304089693823,85004.10985194116,38534.43517943069,34313.18740286169,0.4533243774512712,0.4036650399919235,0.14301058255680532,154.89394930274227,0.46181020565725245,0.2791979896674037,0.2589918046753439,Baja productividad,231.076811494461
Hoteles y restaurantes,2021,586228.6639781662,217754.60666978295,189106.7919608305,563.6479458659793,230.36793869773527,188.2222234728899,145.05778369535415,545.7444450585634,107418.16417668868,39900.47148284136,34651.16203620499,0.37144994786180074,0.322581960898237,0.30596809123996227,190.57669767899748,0.40870891198548026,0.33393579246298577,0.257355295551534,Baja productividad,231.076811494461
