sector,anio,vbp_macro
Valor Bruto de Producción a Precios Básicos,2016,13145094.471149756
Valor Bruto de Producción a Precios Básicos,2017,16952886.105457336
Valor Bruto de Producción a Precios Básicos,2018,23929304.03969045
Valor Bruto de Producción a Precios Básicos,2019,35154464.15030108
Valor Bruto de Producción a Precios Básicos,2020,44342242.55304973
Valor Bruto de Producción a Precios Básicos,2021,77317786.97079961
Valor Bruto de Producción a Precios Básicos,2022,138714963.55059734
"Agricultura, ganadería, caza y silvicultura",2016,867801.5600037442
"Agricultura, ganadería, caza y silvicultura",2017,988591.8828166622
"Agricultura, ganadería, caza y silvicultura",2018,1419724.6721109394
"Agricultura, ganadería, caza y silvicultura",2019,2427897.2217901982
"Agricultura, ganadería, caza y silvicultura",2020,3505352.1573707336
"Agricultura, ganadería, caza y silvicultura",2021,6374114.411578491
"Agricultura, ganadería, caza y silvicultura",2022,10182453.869049
Cultivos agrícolas,2016,582046.197114254
Cultivos agrícolas,2017,657560.5161776693
Cultivos agrícolas,2018,896316.4497101854
Cultivos agrícolas,2019,1527785.2643301887
Cultivos agrícolas,2020,2141439.7728804755
Cultivos agrícolas,2021,4072569.3932252615
Cultivos agrícolas,2022,6369083.398929999
Cría de animales,2016,236326.10804020817
Cría de animales,2017,271585.5628056299
Cría de animales,2018,393225.0629602714
Cría de animales,2019,679889.4144953305
Cría de animales,2020,1067889.664870608
Cría de animales,2021,1816856.886
Cría de animales,2022,3066998.382
"Servicios agrícolas y pecuarios, excepto los veterinarios",2016,39247.459416816724
"Servicios agrícolas y pecuarios, excepto los veterinarios",2017,47418.630285676074
"Servicios agrícolas y pecuarios, excepto los veterinarios",2018,80712.18380031342
"Servicios agrícolas y pecuarios, excepto los veterinarios",2019,145461.35879120696
"Servicios agrícolas y pecuarios, excepto los veterinarios",2020,196315.18592027598
"Servicios agrícolas y pecuarios, excepto los veterinarios",2021,312165.38770170405
"Servicios agrícolas y pecuarios, excepto los veterinarios",2022,454733.6817000001
"Caza, repoblación de animales de caza y servicios conexos",2016,119.54208948871052
"Caza, repoblación de animales de caza y servicios conexos",2017,118.42861092636689
"Caza, repoblación de animales de caza y servicios conexos",2018,2203.4862896287605
"Caza, repoblación de animales de caza y servicios conexos",2019,3302.0140884872794
"Caza, repoblación de animales de caza y servicios conexos",2020,2527.42717239802
"Caza, repoblación de animales de caza y servicios conexos",2021,1798.6298779151603
"Caza, repoblación de animales de caza y servicios conexos",2022,3347.9300190000004
Construcciones agropecuarias,2016,5133.834618664699
Construcciones agropecuarias,2017,6013.934681623063
Construcciones agropecuarias,2018,23146.937350540295
Construcciones agropecuarias,2019,41594.9759372752
Construcciones agropecuarias,2020,63559.756087434405
Construcciones agropecuarias,2021,107725.669001424
Construcciones agropecuarias,2022,166783.75040000005
"Silvicultura, extracción de madera y servicios conexos",2016,4928.418724311968
"Silvicultura, extracción de madera y servicios conexos",2017,5894.810255137289
"Silvicultura, extracción de madera y servicios conexos",2018,24120.552
"Silvicultura, extracción de madera y servicios conexos",2019,29864.194147709146
"Silvicultura, extracción de madera y servicios conexos",2020,33620.35043954197
"Silvicultura, extracción de madera y servicios conexos",2021,62998.445772186446
"Silvicultura, extracción de madera y servicios conexos",2022,121506.72599999998
Pesca,2016,33096.71918516612
Pesca,2017,41020.2035272145
Pesca,2018,81888.1473113605
Pesca,2019,113968.8763563939
Pesca,2020,137279.2521809477
Pesca,2021,229865.51635352476
Pesca,2022,331551.411
Explotación de minas y canteras,2016,432535.1124620752
Explotación de minas y canteras,2017,507251.40218281804
Explotación de minas y canteras,2018,969205.179132828
Explotación de minas y canteras,2019,1399553.9661347663
Explotación de minas y canteras,2020,1376452.550194165
Explotación de minas y canteras,2021,2865388.021977352
Explotación de minas y canteras,2022,5041801.9862241
"Extracción de carbón y lignito; extracción de turba. Extracción de petróleo crudo y gas natural; actividades de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección",2016,354686.9063898084
"Extracción de carbón y lignito; extracción de turba. Extracción de petróleo crudo y gas natural; actividades de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección",2017,407149.29989827564
"Extracción de carbón y lignito; extracción de turba. Extracción de petróleo crudo y gas natural; actividades de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección",2018,827566.4775253263
"Extracción de carbón y lignito; extracción de turba. Extracción de petróleo crudo y gas natural; actividades de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección",2019,1143289.209678553
"Extracción de carbón y lignito; extracción de turba. Extracción de petróleo crudo y gas natural; actividades de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección",2020,1066229.6718190925
"Extracción de carbón y lignito; extracción de turba. Extracción de petróleo crudo y gas natural; actividades de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección",2021,2277204.7644472076
"Extracción de carbón y lignito; extracción de turba. Extracción de petróleo crudo y gas natural; actividades de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección",2022,4043367.0477501005
Extracción de minerales metalíferos. Explotación de minas y canteras n.c.p.,2016,77848.20607226677
Extracción de minerales metalíferos. Explotación de minas y canteras n.c.p.,2017,100102.10228454246
Extracción de minerales metalíferos. Explotación de minas y canteras n.c.p.,2018,141638.70160750177
Extracción de minerales metalíferos. Explotación de minas y canteras n.c.p.,2019,256264.7564562133
Extracción de minerales metalíferos. Explotación de minas y canteras n.c.p.,2020,310222.8783750726
Extracción de minerales metalíferos. Explotación de minas y canteras n.c.p.,2021,588183.2575301446
Extracción de minerales metalíferos. Explotación de minas y canteras n.c.p.,2022,998434.938474
Industria manufacturera,2016,3636744.7581413346
Industria manufacturera,2017,4461238.2790184915
Industria manufacturera,2018,6377485.072341755
Industria manufacturera,2019,9409376.94610608
Industria manufacturera,2020,12617911.591262542
Industria manufacturera,2021,23299345.27633256
Industria manufacturera,2022,42410355.21889722
Elaboración de productos alimenticios y bebidas,2016,1301123.634356121
Elaboración de productos alimenticios y bebidas,2017,1582215.0895766292
Elaboración de productos alimenticios y bebidas,2018,2270706.642244658
Elaboración de productos alimenticios y bebidas,2019,3411535.2994288853
Elaboración de productos alimenticios y bebidas,2020,4824000.371022723
Elaboración de productos alimenticios y bebidas,2021,8069247.63813563
Elaboración de productos alimenticios y bebidas,2022,14109169.278760426
Elaboración de productos de tabaco,2016,25243.677249373817
Elaboración de productos de tabaco,2017,30273.582294815642
Elaboración de productos de tabaco,2018,41621.554707939606
Elaboración de productos de tabaco,2019,61334.992431464016
Elaboración de productos de tabaco,2020,100078.47817977324
Elaboración de productos de tabaco,2021,147605.35561636154
Elaboración de productos de tabaco,2022,226685.37291553497
Fabricación de productos textiles,2016,68946.9203202457
Fabricación de productos textiles,2017,77755.96342867693
Fabricación de productos textiles,2018,102499.1962156513
Fabricación de productos textiles,2019,166545.90862393213
Fabricación de productos textiles,2020,200582.53261096025
Fabricación de productos textiles,2021,431335.81076021906
Fabricación de productos textiles,2022,784822.964801433
Fabricación de prendas de vestir; terminación y teñido de pieles,2016,92535.79511198933
Fabricación de prendas de vestir; terminación y teñido de pieles,2017,98782.7967350576
Fabricación de prendas de vestir; terminación y teñido de pieles,2018,102455.32384657553
Fabricación de prendas de vestir; terminación y teñido de pieles,2019,140340.3872162474
Fabricación de prendas de vestir; terminación y teñido de pieles,2020,144311.05636117692
Fabricación de prendas de vestir; terminación y teñido de pieles,2021,347514.4895349499
Fabricación de prendas de vestir; terminación y teñido de pieles,2022,671962.6950646166
"Curtido y terminación de cueros; fabricación de artículos de marroquinería, talabartería y calzado y de sus partes",2016,50113.03303289329
"Curtido y terminación de cueros; fabricación de artículos de marroquinería, talabartería y calzado y de sus partes",2017,52409.40380190451
"Curtido y terminación de cueros; fabricación de artículos de marroquinería, talabartería y calzado y de sus partes",2018,64905.390248441305
"Curtido y terminación de cueros; fabricación de artículos de marroquinería, talabartería y calzado y de sus partes",2019,86683.97326992352
"Curtido y terminación de cueros; fabricación de artículos de marroquinería, talabartería y calzado y de sus partes",2020,73940.5452604705
"Curtido y terminación de cueros; fabricación de artículos de marroquinería, talabartería y calzado y de sus partes",2021,154689.7577866138
"Curtido y terminación de cueros; fabricación de artículos de marroquinería, talabartería y calzado y de sus partes",2022,285918.90936162823
"Producción de madera y fabricación de productos de madera y corcho, excepto muebles; fabricación de artículos de paja y de materiales trenzables",2016,36000.39052470959
"Producción de madera y fabricación de productos de madera y corcho, excepto muebles; fabricación de artículos de paja y de materiales trenzables",2017,45069.37005422374
"Producción de madera y fabricación de productos de madera y corcho, excepto muebles; fabricación de artículos de paja y de materiales trenzables",2018,74267.20907924266
"Producción de madera y fabricación de productos de madera y corcho, excepto muebles; fabricación de artículos de paja y de materiales trenzables",2019,109497.69501649434
"Producción de madera y fabricación de productos de madera y corcho, excepto muebles; fabricación de artículos de paja y de materiales trenzables",2020,173924.62562861491
"Producción de madera y fabricación de productos de madera y corcho, excepto muebles; fabricación de artículos de paja y de materiales trenzables",2021,334262.24624788295
"Producción de madera y fabricación de productos de madera y corcho, excepto muebles; fabricación de artículos de paja y de materiales trenzables",2022,524613.5885809212
Fabricación de papel y de productos de papel,2016,97471.33310086202
Fabricación de papel y de productos de papel,2017,116124.61316206316
Fabricación de papel y de productos de papel,2018,147084.88766565203
Fabricación de papel y de productos de papel,2019,240194.0388925973
Fabricación de papel y de productos de papel,2020,362810.7172458066
Fabricación de papel y de productos de papel,2021,559902.9040550343
Fabricación de papel y de productos de papel,2022,1048963.1685668323
Edición e impresión; reproducción de grabaciones,2016,84476.84560072086
Edición e impresión; reproducción de grabaciones,2017,111877.26840154215
Edición e impresión; reproducción de grabaciones,2018,154382.0285169381
Edición e impresión; reproducción de grabaciones,2019,229912.6955326288
Edición e impresión; reproducción de grabaciones,2020,313971.5619023511
Edición e impresión; reproducción de grabaciones,2021,488227.91939462576
Edición e impresión; reproducción de grabaciones,2022,852022.1064377913
"Fabricación de coque, productos de la refinación del petróleo y combustible nuclear",2016,259353.53396480417
"Fabricación de coque, productos de la refinación del petróleo y combustible nuclear",2017,317257.9178743783
"Fabricación de coque, productos de la refinación del petróleo y combustible nuclear",2018,522726.6038814782
"Fabricación de coque, productos de la refinación del petróleo y combustible nuclear",2019,817016.1096295932
"Fabricación de coque, productos de la refinación del petróleo y combustible nuclear",2020,867381.2600803232
"Fabricación de coque, productos de la refinación del petróleo y combustible nuclear",2021,1645979.337675837
"Fabricación de coque, productos de la refinación del petróleo y combustible nuclear",2022,3288140.9697137005
Fabricación de sustancias y productos químicos,2016,431713.93044597085
Fabricación de sustancias y productos químicos,2017,527991.3558325961
Fabricación de sustancias y productos químicos,2018,735706.3221104983
Fabricación de sustancias y productos químicos,2019,1119817.638111569
Fabricación de sustancias y productos químicos,2020,1631797.6220450434
Fabricación de sustancias y productos químicos,2021,2816821.9915285385
Fabricación de sustancias y productos químicos,2022,5453899.4172636755
Fabricación de productos de caucho y plástico,2016,154290.49150474547
Fabricación de productos de caucho y plástico,2017,180978.96749062443
Fabricación de productos de caucho y plástico,2018,248609.48436062204
Fabricación de productos de caucho y plástico,2019,391255.40280586004
Fabricación de productos de caucho y plástico,2020,542607.2754009522
Fabricación de productos de caucho y plástico,2021,1095187.2589250733
Fabricación de productos de caucho y plástico,2022,1891261.4849821967
Fabricación de productos minerales no metálicos,2016,100290.31910620986
Fabricación de productos minerales no metálicos,2017,133450.07806419305
Fabricación de productos minerales no metálicos,2018,201028.576513064
Fabricación de productos minerales no metálicos,2019,306517.61559367273
Fabricación de productos minerales no metálicos,2020,409108.16962077055
Fabricación de productos minerales no metálicos,2021,789558.6292393194
Fabricación de productos minerales no metálicos,2022,1437893.8728813692
Fabricación de metales comunes,2016,152160.92969657521
Fabricación de metales comunes,2017,210996.61681948978
Fabricación de metales comunes,2018,363568.98534044024
Fabricación de metales comunes,2019,548214.6774563957
Fabricación de metales comunes,2020,607695.2393557571
Fabricación de metales comunes,2021,1417783.492567111
Fabricación de metales comunes,2022,2470663.1670951457
"Fabricación de productos elaborados de metal, excepto maquinaria y equipo",2016,104358.67273770484
"Fabricación de productos elaborados de metal, excepto maquinaria y equipo",2017,130976.00718392369
"Fabricación de productos elaborados de metal, excepto maquinaria y equipo",2018,218665.876938341
"Fabricación de productos elaborados de metal, excepto maquinaria y equipo",2019,324131.34794772224
"Fabricación de productos elaborados de metal, excepto maquinaria y equipo",2020,408250.49809518707
"Fabricación de productos elaborados de metal, excepto maquinaria y equipo",2021,801534.6047204881
"Fabricación de productos elaborados de metal, excepto maquinaria y equipo",2022,1389783.489606025
Fabricación de maquinaria y equipo n.c.p.,2016,179727.14862979102
Fabricación de maquinaria y equipo n.c.p.,2017,242148.9464988385
Fabricación de maquinaria y equipo n.c.p.,2018,244002.75129449856
Fabricación de maquinaria y equipo n.c.p.,2019,335973.8166826184
Fabricación de maquinaria y equipo n.c.p.,2020,546382.8957491709
Fabricación de maquinaria y equipo n.c.p.,2021,1162018.158655889
Fabricación de maquinaria y equipo n.c.p.,2022,2111733.828055588
"Fabricación de maquinaria de oficina, contabilidad e informática",2016,6251.729129583519
"Fabricación de maquinaria de oficina, contabilidad e informática",2017,6404.614387275616
"Fabricación de maquinaria de oficina, contabilidad e informática",2018,7343.573451774334
"Fabricación de maquinaria de oficina, contabilidad e informática",2019,8453.17377718873
"Fabricación de maquinaria de oficina, contabilidad e informática",2020,9703.01990098037
"Fabricación de maquinaria de oficina, contabilidad e informática",2021,26502.151326999978
"Fabricación de maquinaria de oficina, contabilidad e informática",2022,37233.242319437995
Fabricación de maquinaria y aparatos eléctricos n.c.p.,2016,51206.97985818984
Fabricación de maquinaria y aparatos eléctricos n.c.p.,2017,60086.68467542287
Fabricación de maquinaria y aparatos eléctricos n.c.p.,2018,92066.22019951441
Fabricación de maquinaria y aparatos eléctricos n.c.p.,2019,133387.82710359612
Fabricación de maquinaria y aparatos eléctricos n.c.p.,2020,156430.55323130006
Fabricación de maquinaria y aparatos eléctricos n.c.p.,2021,290477.0958143733
Fabricación de maquinaria y aparatos eléctricos n.c.p.,2022,555470.188104903
"Fabricación de equipos y aparatos de radio, televisión y comunicaciones",2016,82339.22630436777
