sector,anio,vbp_macro
"Fabricación de equipos y aparatos de radio, televisión y comunicaciones",2017,104259.39009884738
"Fabricación de equipos y aparatos de radio, televisión y comunicaciones",2018,109830.55818622619
"Fabricación de equipos y aparatos de radio, televisión y comunicaciones",2019,113872.42257147208
"Fabricación de equipos y aparatos de radio, televisión y comunicaciones",2020,190985.63402205092
"Fabricación de equipos y aparatos de radio, televisión y comunicaciones",2021,313018.40583454823
"Fabricación de equipos y aparatos de radio, televisión y comunicaciones",2022,564572.7783129826
"Fabricación de instrumentos médicos, ópticos y de precisión; fabricación de relojes",2016,13949.11374668144
"Fabricación de instrumentos médicos, ópticos y de precisión; fabricación de relojes",2017,15980.047961764192
"Fabricación de instrumentos médicos, ópticos y de precisión; fabricación de relojes",2018,22272.75951110991
"Fabricación de instrumentos médicos, ópticos y de precisión; fabricación de relojes",2019,40673.582415550154
"Fabricación de instrumentos médicos, ópticos y de precisión; fabricación de relojes",2020,55532.275162401405
"Fabricación de instrumentos médicos, ópticos y de precisión; fabricación de relojes",2021,81901.51555104184
"Fabricación de instrumentos médicos, ópticos y de precisión; fabricación de relojes",2022,107160.06589522418
"Fabricación de vehículos automotores, remolques y semirremolques",2016,257436.6280721584
"Fabricación de vehículos automotores, remolques y semirremolques",2017,306805.3466591168
"Fabricación de vehículos automotores, remolques y semirremolques",2018,485832.46829518507
"Fabricación de vehículos automotores, remolques y semirremolques",2019,607997.2123390513
"Fabricación de vehículos automotores, remolques y semirremolques",2020,706620.5828590598
"Fabricación de vehículos automotores, remolques y semirremolques",2021,1746622.794494296
"Fabricación de vehículos automotores, remolques y semirremolques",2022,3553016.2153526605
Fabricación de equipo de transporte n.c.p.,2016,8216.837854491294
Fabricación de equipo de transporte n.c.p.,2017,11883.305763977589
Fabricación de equipo de transporte n.c.p.,2018,30487.801800485366
Fabricación de equipo de transporte n.c.p.,2019,37298.431557749274
Fabricación de equipo de transporte n.c.p.,2020,38638.0147221692
Fabricación de equipo de transporte n.c.p.,2021,109888.6435963403
Fabricación de equipo de transporte n.c.p.,2022,234282.0836143266
Fabricación de muebles y colchones; industrias manufactureras n.c.p.,2016,58358.51350699145
Fabricación de muebles y colchones; industrias manufactureras n.c.p.,2017,72398.98770740879
Fabricación de muebles y colchones; industrias manufactureras n.c.p.,2018,98925.40704351009
Fabricación de muebles y colchones; industrias manufactureras n.c.p.,2019,126609.70964470826
Fabricación de muebles y colchones; industrias manufactureras n.c.p.,2020,182949.19896785147
Fabricación de muebles y colchones; industrias manufactureras n.c.p.,2021,335056.2633374752
Fabricación de muebles y colchones; industrias manufactureras n.c.p.,2022,564377.5134198436
Reciclamiento,2016,5729.258685858485
Reciclamiento,2017,6985.548595100426
Reciclamiento,2018,11043.609819062292
Reciclamiento,2019,16714.691618914483
Reciclamiento,2020,22041.47162269327
Reciclamiento,2021,48796.26841798571
Reciclamiento,2022,98876.530611859
"Reparación, mantenimiento e instalación de maquinas y equipos",2016,15449.81560029579
"Reparación, mantenimiento e instalación de maquinas y equipos",2017,18126.37595062101
"Reparación, mantenimiento e instalación de maquinas y equipos",2018,27451.84107084465
"Reparación, mantenimiento e instalación de maquinas y equipos",2019,35398.29643824574
"Reparación, mantenimiento e instalación de maquinas y equipos",2020,48167.99221495358
"Reparación, mantenimiento e instalación de maquinas y equipos",2021,85412.54311592906
"Reparación, mantenimiento e instalación de maquinas y equipos",2022,147832.2871790974
"Electricidad, gas y agua",2016,280914.00304470194
"Electricidad, gas y agua",2017,396658.2831693698
"Electricidad, gas y agua",2018,722768.6507068361
"Electricidad, gas y agua",2019,1050800.302734657
"Electricidad, gas y agua",2020,1215087.997664443
"Electricidad, gas y agua",2021,1653058.9211348938
"Electricidad, gas y agua",2022,2957736.74827
Generación captación y distribución de energía eléctrica,2016,215043.51122365636
Generación captación y distribución de energía eléctrica,2017,295490.5947264732
Generación captación y distribución de energía eléctrica,2018,537196.6529414718
Generación captación y distribución de energía eléctrica,2019,762826.1345189259
Generación captación y distribución de energía eléctrica,2020,896307.800605443
Generación captación y distribución de energía eléctrica,2021,1238696.938
Generación captación y distribución de energía eléctrica,2022,2303755.986
Fabricación de gas; distribución de combustibles gaseosos por tuberías,2016,37266.90250670157
Fabricación de gas; distribución de combustibles gaseosos por tuberías,2017,58455.67436616689
Fabricación de gas; distribución de combustibles gaseosos por tuberías,2018,127579.68256207483
Fabricación de gas; distribución de combustibles gaseosos por tuberías,2019,202397.2628048597
Fabricación de gas; distribución de combustibles gaseosos por tuberías,2020,217577.894059
Fabricación de gas; distribución de combustibles gaseosos por tuberías,2021,289395.95774429344
Fabricación de gas; distribución de combustibles gaseosos por tuberías,2022,469392.42426999996
"Captación, depuración y distribución de agua",2016,28603.58931434401
"Captación, depuración y distribución de agua",2017,42712.01407672974
"Captación, depuración y distribución de agua",2018,57992.31520328951
"Captación, depuración y distribución de agua",2019,85576.90541087142
"Captación, depuración y distribución de agua",2020,101202.303
"Captación, depuración y distribución de agua",2021,124966.02539060051
"Captación, depuración y distribución de agua",2022,184588.338
Construcción,2016,590450.9052415167
Construcción,2017,834413.7596259358
Construcción,2018,1115093.81398497
Construcción,2019,1570437.1511694002
Construcción,2020,1851871.5847060694
Construcción,2021,3785851.2071817
Construcción,2022,6747786.188999999
"Comercio mayorista, minorista y reparaciones",2016,1560792.1027690615
"Comercio mayorista, minorista y reparaciones",2017,2073334.4986012697
"Comercio mayorista, minorista y reparaciones",2018,3089183.967396386
"Comercio mayorista, minorista y reparaciones",2019,4441167.184840664
"Comercio mayorista, minorista y reparaciones",2020,6274075.958811834
"Comercio mayorista, minorista y reparaciones",2021,10805985.725278769
"Comercio mayorista, minorista y reparaciones",2022,19678589.6260724
Hoteles y restaurantes,2016,457749.47000725544
Hoteles y restaurantes,2017,629024.2962268791
Hoteles y restaurantes,2018,808776.0279601065
Hoteles y restaurantes,2019,1148437.2184469
Hoteles y restaurantes,2020,867620.5950947724
Hoteles y restaurantes,2021,1612333.722482876
Hoteles y restaurantes,2022,4123510.504234939
Hoteles; campamentos y otros tipos de hospedaje temporal,2016,43252.17010308479
Hoteles; campamentos y otros tipos de hospedaje temporal,2017,54738.692367013784
Hoteles; campamentos y otros tipos de hospedaje temporal,2018,71289.68714835121
Hoteles; campamentos y otros tipos de hospedaje temporal,2019,101846.97668346898
Hoteles; campamentos y otros tipos de hospedaje temporal,2020,57699.707314413004
Hoteles; campamentos y otros tipos de hospedaje temporal,2021,115270.96218587103
Hoteles; campamentos y otros tipos de hospedaje temporal,2022,471394.6706
"Restaurantes, bares y cantinas",2016,414497.2999041706
"Restaurantes, bares y cantinas",2017,574285.6038598653
"Restaurantes, bares y cantinas",2018,737486.3408117553
"Restaurantes, bares y cantinas",2019,1046590.2417634309
"Restaurantes, bares y cantinas",2020,809920.8877803595
"Restaurantes, bares y cantinas",2021,1497062.7602970046
"Restaurantes, bares y cantinas",2022,3652115.833634939
"Transporte, almacenamiento y comunicaciones",2016,1115678.6124132145
"Transporte, almacenamiento y comunicaciones",2017,1507782.7689560237
"Transporte, almacenamiento y comunicaciones",2018,2017404.4327057505
"Transporte, almacenamiento y comunicaciones",2019,3152700.515101268
"Transporte, almacenamiento y comunicaciones",2020,3579994.676660666
"Transporte, almacenamiento y comunicaciones",2021,5780388.161050204
"Transporte, almacenamiento y comunicaciones",2022,10155107.146216
Transporte,2016,673305.5024043685
Transporte,2017,901787.1208369454
Transporte,2018,1185303.1169066185
Transporte,2019,1898841.4876240392
Transporte,2020,1881620.0783441667
Transporte,2021,3495486.9511629194
Transporte,2022,6676321.030406
Comunicaciones,2016,442373.1100088459
Comunicaciones,2017,605995.6481190784
Comunicaciones,2018,832101.3157991322
Comunicaciones,2019,1253859.0274772288
Comunicaciones,2020,1698374.5983164993
Comunicaciones,2021,2284901.209887285
Comunicaciones,2022,3478786.1158100003
Intermediación financiera,2016,517487.7811880466
Intermediación financiera,2017,682018.6323773839
Intermediación financiera,2018,876425.9617517547
Intermediación financiera,2019,1178315.6482112238
Intermediación financiera,2020,1720432.5326299977
Intermediación financiera,2021,2380593.381495683
Intermediación financiera,2022,3800303.1227336996
Intermediación financiera y otros servicios financieros,2016,316349.00338081765
Intermediación financiera y otros servicios financieros,2017,417219.23906975315
Intermediación financiera y otros servicios financieros,2018,536377.9862315339
Intermediación financiera y otros servicios financieros,2019,697650.6101610878
Intermediación financiera y otros servicios financieros,2020,1043551.3430872278
Intermediación financiera y otros servicios financieros,2021,1364275.1148722512
Intermediación financiera y otros servicios financieros,2022,2041222.6862899996
Servicios de seguros,2016,157335.30623402214
Servicios de seguros,2017,205504.4619050774
Servicios de seguros,2018,258717.6185414099
Servicios de seguros,2019,361886.1141930531
Servicios de seguros,2020,483926.9125421524
Servicios de seguros,2021,709036.6515605416
Servicios de seguros,2022,1198379.2057999999
Servicios auxiliares a la actividad financiera,2016,43803.471573206894
Servicios auxiliares a la actividad financiera,2017,59294.93140255331
Servicios auxiliares a la actividad financiera,2018,81330.3569788109
Servicios auxiliares a la actividad financiera,2019,118778.92385708298
Servicios auxiliares a la actividad financiera,2020,192954.2770006173
Servicios auxiliares a la actividad financiera,2021,307281.6150628902
Servicios auxiliares a la actividad financiera,2022,560701.2306437001
"Actividades inmobiliarias, empresariales y de alquiler",2016,1082272.518720812
"Actividades inmobiliarias, empresariales y de alquiler",2017,1479598.0933920906
"Actividades inmobiliarias, empresariales y de alquiler",2018,2135887.129288793
"Actividades inmobiliarias, empresariales y de alquiler",2019,3123114.248648055
"Actividades inmobiliarias, empresariales y de alquiler",2020,3850287.9832254765
"Actividades inmobiliarias, empresariales y de alquiler",2021,6364263.666432349
"Actividades inmobiliarias, empresariales y de alquiler",2022,11509919.6433
Servicios inmobiliarios con bienes propios y arrendados,2016,296091.8737471722
Servicios inmobiliarios con bienes propios y arrendados,2017,410065.04647324706
Servicios inmobiliarios con bienes propios y arrendados,2018,607600.63589763
Servicios inmobiliarios con bienes propios y arrendados,2019,805245.8194261772
Servicios inmobiliarios con bienes propios y arrendados,2020,1037177.05034586
Servicios inmobiliarios con bienes propios y arrendados,2021,1461008.9907697896
Servicios inmobiliarios con bienes propios y arrendados,2022,2391109.6380000003
Resto,2016,786180.6449736397
Resto,2017,1069533.0469188434
Resto,2018,1528286.4933911632
Resto,2019,2317868.429221878
Resto,2020,2813110.932879616
Resto,2021,4903254.675662559
Resto,2022,9118810.005299998
Administración pública y defensa; planes de seguridad social de afiliación obligatoria,2016,873805.9782998245
Administración pública y defensa; planes de seguridad social de afiliación obligatoria,2017,1130603.8834093285
Administración pública y defensa; planes de seguridad social de afiliación obligatoria,2018,1447169.01823894
Administración pública y defensa; planes de seguridad social de afiliación obligatoria,2019,2045971.9461429701
Administración pública y defensa; planes de seguridad social de afiliación obligatoria,2020,2534633.80871013
Administración pública y defensa; planes de seguridad social de afiliación obligatoria,2021,4160518.8726375494
Administración pública y defensa; planes de seguridad social de afiliación obligatoria,2022,7494230.523
Enseñanza,2016,547270.3201088412
Enseñanza,2017,707272.62577099
Enseñanza,2018,919465.8017063369
Enseñanza,2019,1330882.4812536854
Enseñanza,2020,1726204.848246133
Enseñanza,2021,2589578.599910016
Enseñanza,2022,4676943.7349
Enseñanza Pública,2016,376505.8151136938
Enseñanza Pública,2017,481722.06618958176
Enseñanza Pública,2018,616716.8671103119
Enseñanza Pública,2019,886835.507013921
Enseñanza Pública,2020,1152595.01037149
Enseñanza Pública,2021,1729945.9249976298
Enseñanza Pública,2022,3141693.9969999995
Enseñanza Privada,2016,170764.5049951474
Enseñanza Privada,2017,225550.5595814083
Enseñanza Privada,2018,302748.934596025
Enseñanza Privada,2019,444046.9742397643
Enseñanza Privada,2020,573609.8378746429
Enseñanza Privada,2021,859632.674912386
Enseñanza Privada,2022,1535249.7379
Servicios sociales y de salud,2016,659689.4983410652
Servicios sociales y de salud,2017,876721.8095575976
Servicios sociales y de salud,2018,1148322.889226029
Servicios sociales y de salud,2019,1619699.8022442749
Servicios sociales y de salud,2020,1999043.0898959418
Servicios sociales y de salud,2021,3395943.553271119
Servicios sociales y de salud,2022,5813530.569529999
Salud Pública,2016,165531.66806705674
Salud Pública,2017,217489.85504659874
Salud Pública,2018,280628.174
Salud Pública,2019,408720.79171267204
Salud Pública,2020,564952.278173863
Salud Pública,2021,994580.5148129191
Salud Pública,2022,1529033.625
Salud Privada,2016,494157.8302740085
Salud Privada,2017,659231.9545109989
Salud Privada,2018,867694.7152260289
Salud Privada,2019,1210979.010531603
Salud Privada,2020,1434090.8117220788
Salud Privada,2021,2401363.0384582
Salud Privada,2022,4284496.944529999
"Otras actividades de servicios comunitarias, sociales y personales",2016,429968.1027186398
"Otras actividades de servicios comunitarias, sociales y personales",2017,562400.7664509957
"Otras actividades de servicios comunitarias, sociales y personales",2018,703827.0668622948
"Otras actividades de servicios comunitarias, sociales y personales",2019,1003970.0983896361
"Otras actividades de servicios comunitarias, sociales y personales",2020,928846.0891215403
"Otras actividades de servicios comunitarias, sociales y personales",2021,1790173.5929369407
"Otras actividades de servicios comunitarias, sociales y personales",2022,3350967.74877
"Eliminación de desperdicios y aguas residuales, saneamiento y servicios similares",2016,55667.33442397669
"Eliminación de desperdicios y aguas residuales, saneamiento y servicios similares",2017,76071.20874161104
"Eliminación de desperdicios y aguas residuales, saneamiento y servicios similares",2018,103838.386659027
"Eliminación de desperdicios y aguas residuales, saneamiento y servicios similares",2019,157371.91688866404
"Eliminación de desperdicios y aguas residuales, saneamiento y servicios similares",2020,205528.48579491506
"Eliminación de desperdicios y aguas residuales, saneamiento y servicios similares",2021,328135.268597779
"Eliminación de desperdicios y aguas residuales, saneamiento y servicios similares",2022,576788.6553
Asociaciones,2016,187708.23767943677
Asociaciones,2017,248421.8011407204
Asociaciones,2018,295656.7620899636
Asociaciones,2019,426292.4652348156
Asociaciones,2020,428524.27799999993
Asociaciones,2021,861298.45
Asociaciones,2022,1522551.6511
Servicios culturales y deportivos. Otras actividades,2016,186592.53061522645
Servicios culturales y deportivos. Otras actividades,2017,237907.75656866425
Servicios culturales y deportivos. Otras actividades,2018,304331.9181133041
Servicios culturales y deportivos. Otras actividades,2019,420305.7162661566
Servicios culturales y deportivos. Otras actividades,2020,294793.3253266254
Servicios culturales y deportivos. Otras actividades,2021,600739.8743391617
Servicios culturales y deportivos. Otras actividades,2022,1251627.4423699998
Hogares privados con servicio doméstico,2016,58837.028504457405
Hogares privados con servicio doméstico,2017,74954.92037428316
Hogares privados con servicio doméstico,2018,96676.2089653701
Hogares privados con servicio doméstico,2019,138170.5427309
Hogares privados con servicio doméstico,2020,157147.83727433198
Hogares privados con servicio doméstico,2021,230384.340745578
Hogares privados con servicio doméstico,2022,440175.5093999999
